Name,Min Wear,Max Wear
AK-47 | Aquamarine Revenge,0.00,1.00
M4A1-S | Nitro,0.06,0.80
M4A1-S | Player Two,0.00,0.84
M4A1-S | Printstream,0.00,0.80
M4A1-S | VariCamo,0.00,0.60
M4A1-S | Welcome to the Jungle,0.00,1.00
M4A4 | Asiimov,0.18,1.00
M4A4 | Bullet Rain,0.02,0.46
M4A4 | Buzz Kill,0.00,0.70
M4A4 | Converter,0.00,0.40
M4A4 | Cyber Security,0.00,0.98
M4A4 | Dark Blossom,0.00,0.50
M4A4 | Daybreak,0.00,0.60
M4A4 | Desert Storm,0.06,0.80
M4A4 | Desert-Strike,0.00,0.70
M4A4 | Desolate Space,0.00,1.00
M4A4 | Evil Daimyo,0.00,0.52
M4A4 | Eye of Horus,0.00,0.70
M4A4 | Faded Zebra,0.06,0.80
M4A4 | Global Offensive,0.00,0.70
M4A4 | Griffin,0.00,0.80
M4A4 | Hellfire,0.00,0.50
M4A4 | Howl,0.00,0.40
M4A4 | In Living Color,0.00,0.79
M4A4 | Jungle Tiger,0.06,0.80
M4A4 | Magnesium,0.00,1.00
M4A4 | Mainframe,0.00,0.50
M4A4 | Modern Hunter,0.06,0.80
M4A4 | Neo-Noir,0.00,0.90
M4A4 | Poly Mag,0.00,1.00
M4A4 | Poseidon,0.00,0.33
M4A4 | Radiation Hazard,0.06,0.80
M4A4 | Red DDPAT,0.00,0.50
M4A4 | Royal Paladin,0.00,0.80
M4A4 | Spider Lily,0.00,1.00
M4A4 | Temukau,0.00,0.80
M4A4 | The Battlestar,0.00,0.64
M4A4 | The Coalition,0.00,1.00
M4A4 | The Emperor,0.00,0.80
M4A4 | Tooth Fairy,0.00,0.73
M4A4 | Tornado,0.06,0.80
M4A4 | Urban DDPAT,0.06,0.80
M4A4 | X-Ray,0.00,0.30
M4A4 | Zirka,0.06,0.42
M4A4 | 龍王 (Dragon King),0.00,0.75
M9 Bayonet | Autotronic,0.00,0.85
M9 Bayonet | Black Laminate,0.00,1.00
M9 Bayonet | Blue Steel,0.00,1.00
M9 Bayonet | Boreal Forest,0.06,0.80
M9 Bayonet | Bright Water,0.00,0.50
M9 Bayonet | Case Hardened,0.00,1.00
M9 Bayonet | Crimson Web,0.06,0.80
M9 Bayonet | Damascus Steel,0.00,0.50
M9 Bayonet | Doppler,0.00,0.08
M9 Bayonet | Fade,0.00,0.08
M9 Bayonet | Forest DDPAT,0.06,0.80
M9 Bayonet | Freehand,0.00,0.48
M9 Bayonet | Gamma Doppler,0.00,0.08
M9 Bayonet | Lore,0.00,0.65
M9 Bayonet | Marble Fade,0.00,0.08
M9 Bayonet | Night,0.06,0.80
M9 Bayonet | Rust Coat,0.40,1.00
M9 Bayonet | Safari Mesh,0.06,0.80
M9 Bayonet | Scorched,0.06,0.80
M9 Bayonet | Slaughter,0.01,0.26
M9 Bayonet | Stained,0.00,1.00
M9 Bayonet | Tiger Tooth,0.00,0.08
M9 Bayonet | Ultraviolet,0.06,0.80
M9 Bayonet | Urban Masked,0.06,0.80
M9 Bayonet | ★ (Vanilla),,
MAC-10 | Allure,0.00,1.00
MAC-10 | Aloha,0.00,0.65
MAC-10 | Amber Fade,0.00,0.40
MAC-10 | Button Masher,0.00,1.00
MAC-10 | Calf Skin,0.00,1.00
MAC-10 | Candy Apple,0.00,0.30
MAC-10 | Carnivore,0.00,1.00
MAC-10 | Case Hardened,0.00,1.00
MAC-10 | Classic Crate,0.00,1.00
MAC-10 | Commuter,0.00,1.00
MAC-10 | Copper Borre,0.00,0.50
MAC-10 | Curse,0.00,0.50
MAC-10 | Disco Tech,0.00,1.00
MAC-10 | Echoing Sands,0.02,0.80
MAC-10 | Ensnared,0.00,0.90
MAC-10 | Fade,0.00,0.08
MAC-10 | Gold Brick,0.00,0.70
MAC-10 | Graven,0.06,0.80
MAC-10 | Heat,0.00,1.00
MAC-10 | Hot Snakes,0.00,1.00
MAC-10 | Indigo,0.06,0.80
MAC-10 | Lapis Gator,0.00,0.50
MAC-10 | Last Dive,0.00,0.52
MAC-10 | Malachite,0.00,0.50
MAC-10 | Monkeyflage,0.00,1.00
MAC-10 | Neon Rider,0.00,0.45
MAC-10 | Nuclear Garden,0.00,0.70
MAC-10 | Oceanic,0.00,0.60
MAC-10 | Palm,0.06,0.80
MAC-10 | Pipe Down,0.00,0.90
MAC-10 | Propaganda,0.00,0.62
MAC-10 | Rangeen,0.00,0.50
MAC-10 | Red Filigree,0.00,0.50
MAC-10 | Sakkaku,0.21,0.79
MAC-10 | Sienna Damask,0.00,0.60
MAC-10 | Silver,0.00,0.08
MAC-10 | Stalker,0.00,1.00
MAC-10 | Strats,0.00,0.60
MAC-10 | Surfwood,0.00,0.50
MAC-10 | Tatter,0.00,0.50
MAC-10 | Tornado,0.06,0.80
MAC-10 | Toybox,0.00,1.00
MAC-10 | Ultraviolet,0.06,0.80
MAC-10 | Urban DDPAT,0.06,0.80
MAC-10 | Whitefish,0.00,1.00
MAG-7 | BI83 Spectrum,0.00,0.60
MAG-7 | Bulldozer,0.06,0.80
MAG-7 | Carbon Fiber,0.00,0.12
MAG-7 | Chainmail,0.00,0.22
MAG-7 | Cinquedea,0.00,1.00
MAG-7 | Cobalt Core,0.00,0.50
MAG-7 | Copper Coated,0.00,1.00
MAG-7 | Core Breach,0.00,1.00
MAG-7 | Counter Terrace,0.00,0.65
MAG-7 | Firestarter,0.06,0.49
MAG-7 | Foresight,0.00,0.70
MAG-7 | Hard Water,0.00,0.45
MAG-7 | Hazard,0.06,0.80
MAG-7 | Heat,0.00,1.00
MAG-7 | Heaven Guard,0.00,0.40
MAG-7 | Insomnia,0.00,1.00
MAG-7 | Irradiated Alert,0.06,0.80
MAG-7 | Justice,0.00,1.00
MAG-7 | Memento,0.02,0.18
MAG-7 | Metallic DDPAT,0.00,0.08
MAG-7 | Monster Call,0.00,1.00
MAG-7 | Navy Sheen,0.00,0.55
MAG-7 | Petroglyph,0.00,0.44
MAG-7 | Popdog,0.00,0.80
MAG-7 | Praetorian,0.00,0.45
MAG-7 | Prism Terrace,0.00,0.37
MAG-7 | Rust Coat,0.00,1.00
MAG-7 | SWAG-7,0.00,0.92
MAG-7 | Sand Dune,0.06,0.80
MAG-7 | Seabird,0.00,1.00
MAG-7 | Silver,0.00,0.08
MAG-7 | Sonar,0.00,0.45
MAG-7 | Storm,0.06,0.80
MP5-SD | Acid Wash,0.00,0.68
MP5-SD | Agent,0.00,1.00
MP5-SD | Autumn Twilly,0.00,0.58
MP5-SD | Bamboo Garden,0.00,0.55
MP5-SD | Co-Processor,0.00,0.50
MP5-SD | Condition Zero,0.00,1.00
MP5-SD | Desert Strike,0.00,1.00
MP5-SD | Dirt Drop,0.06,0.80
MP5-SD | Gauss,0.00,1.00
MP5-SD | Kitbash,0.00,0.80
MP5-SD | Lab Rats,0.00,0.35
MP5-SD | Liquidation,0.00,1.00
MP5-SD | Necro Jr.,0.00,1.00
MP5-SD | Nitro,0.06,0.80
MP5-SD | Oxide Oasis,0.00,0.55
MP5-SD | Phosphor,0.00,0.80
MP7 | Abyssal Apparition,0.00,1.00
MP7 | Akoben,0.00,0.70
MP7 | Anodized Navy,0.00,0.08
MP7 | Armor Core,0.00,0.50
MP7 | Army Recon,0.06,0.80
MP7 | Asterion,0.00,0.55
MP7 | Bloodsport,0.00,0.65
MP7 | Cirrus,0.00,0.75
MP7 | Fade,0.00,0.25
MP7 | Forest DDPAT,0.06,0.80
MP7 | Full Stop,0.00,0.60
MP7 | Groundwater,0.06,0.80
MP7 | Guerrilla,0.00,1.00
MP7 | Gunsmoke,0.06,0.80
MP7 | Impire,0.00,0.40
MP7 | Mischief,0.10,1.00
MP7 | Motherboard,0.00,0.50
MP7 | Nemesis,0.00,0.32
MP7 | Neon Ply,0.00,1.00
MP7 | Ocean Foam,0.00,0.08
MP7 | Olive Plaid,0.00,0.58
MP7 | Orange Peel,0.06,0.80
MP7 | Powercore,0.00,0.80
MP7 | Prey,0.00,0.48
MP7 | Scorched,0.06,0.80
MP7 | Skulls,0.10,0.26
MP7 | Special Delivery,0.00,0.62
MP7 | Sunbaked,0.00,1.00
MP7 | Tall Grass,0.00,0.65
MP7 | Teal Blossom,0.00,0.50
MP7 | Urban Hazard,0.00,0.50
MP7 | Vault Heist,0.00,0.60
MP7 | Whiteout,0.06,0.80
MP9 | Airlock,0.00,1.00
MP9 | Army Sheen,0.00,0.30
MP9 | Bioleak,0.00,0.50
MP9 | Black Sand,0.00,1.00
MP9 | Bulldozer,0.06,0.80
MP9 | Capillary,0.00,0.70
MP9 | Dark Age,0.00,0.22
MP9 | Dart,0.00,0.46
MP9 | Deadly Poison,0.00,1.00
MP9 | Dry Season,0.06,0.80
MP9 | Featherweight,0.00,1.00
MP9 | Food Chain,0.00,1.00
MP9 | Goo,0.00,0.60
MP9 | Green Plaid,0.00,0.58
MP9 | Hot Rod,0.00,0.08
MP9 | Hydra,0.00,1.00
MP9 | Hypnotic,0.00,0.08
MP9 | Modest Threat,0.00,0.75
MP9 | Mount Fuji,0.00,0.55
MP9 | Music Box,0.00,0.55
MP9 | Old Roots,0.00,0.50
MP9 | Orange Peel,0.06,0.80
MP9 | Pandora's Box,0.00,0.30
MP9 | Rose Iron,0.00,0.30
MP9 | Ruby Poison Dart,0.00,0.50
MP9 | Sand Dashed,0.06,0.80
MP9 | Sand Scale,0.00,0.45
MP9 | Setting Sun,0.00,1.00
MP9 | Slide,0.06,0.80
MP9 | Stained Glass,0.00,0.50
MP9 | Starlight Protector,0.00,0.80
MP9 | Storm,0.06,0.80
MP9 | Wild Lily,0.00,0.70
Navaja Knife | Blue Steel,0.00,1.00
Navaja Knife | Boreal Forest,0.06,0.80
Navaja Knife | Case Hardened,0.00,1.00
Navaja Knife | Crimson Web,0.06,0.80
Navaja Knife | Damascus Steel,0.00,0.50
Navaja Knife | Doppler,0.00,0.08
Navaja Knife | Fade,0.00,0.08
Navaja Knife | Forest DDPAT,0.06,0.80
Navaja Knife | Marble Fade,0.00,0.08
Navaja Knife | Night Stripe,0.06,0.80
Navaja Knife | Rust Coat,0.40,1.00
Navaja Knife | Safari Mesh,0.06,0.80
Navaja Knife | Scorched,0.06,0.80
Navaja Knife | Slaughter,0.01,0.26
Navaja Knife | Stained,0.00,1.00
Navaja Knife | Tiger Tooth,0.00,0.08
Navaja Knife | Ultraviolet,0.06,0.80
Navaja Knife | Urban Masked,0.06,0.80
Navaja Knife | ★ (Vanilla),,
Negev | Anodized Navy,0.00,0.08
Negev | Army Sheen,0.00,0.30
Negev | Boroque Sand,0.00,1.00
Negev | Bratatat,0.00,1.00
Negev | Bulkhead,0.00,0.50
Negev | CaliCamo,0.00,0.60
Negev | Dazzle,0.10,0.65
Negev | Desert-Strike,0.00,0.50
Negev | Drop Me,0.00,1.00
Negev | Infrastructure,0.00,0.49
Negev | Lionfish,0.00,0.55
Negev | Loudmouth,0.14,0.65
Negev | Man-o'-war,0.10,0.20
Negev | Mjölnir,0.00,0.60
Negev | Nuclear Waste,0.00,0.40
Negev | Palm,0.06,0.80
Negev | Phoenix Stencil,0.00,0.65
Negev | Power Loader,0.00,1.00
Negev | Prototype,0.00,0.70
Negev | Terrain,0.00,0.45
Negev | Ultralight,0.00,0.79
Negev | dev_texture,0.00,0.65
Nomad Knife | Blue Steel,0.00,1.00
Nomad Knife | Boreal Forest,0.06,0.80
Nomad Knife | Case Hardened,0.00,1.00
Nomad Knife | Crimson Web,0.06,0.80
Nomad Knife | Fade,0.00,0.08
Nomad Knife | Forest DDPAT,0.06,0.80
Nomad Knife | Night Stripe,0.06,0.80
Nomad Knife | Safari Mesh,0.06,0.80
Nomad Knife | Scorched,0.06,0.80
Nomad Knife | Slaughter,0.01,0.26
Nomad Knife | Stained,0.00,1.00
Nomad Knife | Urban Masked,0.06,0.80
Nomad Knife | ★ (Vanilla),,
Nova | Antique,0.00,0.30
Nova | Army Sheen,0.00,0.30
Nova | Baroque Orange,0.00,0.50
Nova | Blaze Orange,0.06,0.80
Nova | Bloomstick,0.06,0.80
Nova | Caged Steel,0.00,0.20
Nova | Candy Apple,0.00,0.30
Nova | Clear Polymer,0.00,1.00
Nova | Exo,0.00,0.50
Nova | Forest Leaves,0.06,0.80
Nova | Ghost Camo,0.00,0.40
Nova | Gila,0.00,0.30
Nova | Graphite,0.00,0.12
Nova | Green Apple,0.00,0.30
Nova | Hyper Beast,0.00,0.60
Nova | Interlock,0.00,0.50
Nova | Koi,0.00,0.30
Nova | Mandrel,0.00,0.50
Nova | Modern Hunter,0.06,0.80
Nova | Moon in Libra,0.00,0.50
Nova | Plume,0.00,0.80
Nova | Polar Mesh,0.06,0.80
Nova | Predator,0.06,0.80
Nova | Quick Sand,0.00,0.50
Nova | Ranger,0.00,1.00
Nova | Red Quartz,0.00,0.40
Nova | Rising Skull,0.00,0.50
Nova | Rust Coat,0.00,0.80
Nova | Sand Dune,0.06,0.80
Nova | Sobek's Bite,0.00,1.00
Nova | Tempest,0.06,0.22
Nova | Toy Soldier,0.00,1.00
Nova | Walnut,0.06,0.80
Nova | Wild Six,0.00,0.80
Nova | Windblown,0.00,0.50
Nova | Wood Fired,0.00,0.75
P2000 | Acid Etched,0.00,1.00
P2000 | Amber Fade,0.00,0.40
P2000 | Chainmail,0.00,0.22
P2000 | Coach Class,0.00,1.00
P2000 | Corticera,0.06,0.30
P2000 | Dispatch,0.00,0.65
P2000 | Fire Elemental,0.00,0.60
P2000 | Gnarled,0.00,1.00
P2000 | Granite Marbleized,0.06,0.80
P2000 | Grassland,0.06,0.80
P2000 | Grassland Leaves,0.06,0.80
P2000 | Handgun,0.00,1.00
P2000 | Imperial,0.00,0.20
P2000 | Imperial Dragon,0.00,0.63
P2000 | Ivory,0.00,1.00
P2000 | Lifted Spirits,0.00,1.00
P2000 | Obsidian,0.00,1.00
P2000 | Ocean Foam,0.00,0.12
P2000 | Oceanic,0.00,0.60
P2000 | Panther Camo,0.00,0.50
P2000 | Pathfinder,0.00,0.35
P2000 | Pulse,0.00,0.60
P2000 | Red FragCam,0.00,0.70
P2000 | Scorpion,0.00,0.08
P2000 | Silver,0.00,0.08
P2000 | Space Race,0.00,0.60
P2000 | Turf,0.00,1.00
P2000 | Urban Hazard,0.00,1.00
P2000 | Wicked Sick,0.00,1.00
P2000 | Woodsman,0.00,0.80
P250 | Apep's Curse,0.00,1.00
P250 | Asiimov,0.10,1.00
P250 | Bengal Tiger,0.06,0.80
P250 | Black & Tan,0.00,0.50
P250 | Bone Mask,0.06,0.80
P250 | Boreal Forest,0.06,0.80
P250 | Cartel,0.00,0.75
P250 | Cassette,0.00,0.60
P250 | Contaminant,0.00,0.70
P250 | Contamination,0.00,0.83
P250 | Crimson Kimono,0.00,0.80
P250 | Cyber Shell,0.00,0.85
P250 | Dark Filigree,0.00,0.50
P250 | Digital Architect,0.00,0.49
P250 | Drought,0.00,0.44
P250 | Exchanger,0.00,0.50
P250 | Facets,0.06,0.80
P250 | Facility Draft,0.00,0.50
P250 | Forest Night,0.06,0.80
P250 | Franklin,0.00,0.40
P250 | Gunsmoke,0.06,0.80
P250 | Hive,0.00,0.30
P250 | Inferno,0.00,0.68
P250 | Iron Clad,0.05,0.80
P250 | Mehndi,0.00,1.00
P250 | Metallic DDPAT,0.00,0.08
P250 | Mint Kimono,0.00,0.80
P250 | Modern Hunter,0.06,0.80
P250 | Muertos,0.00,0.60
P250 | Nevermore,0.00,0.40
P250 | Nuclear Threat,0.06,0.80
P250 | Re.built,0.00,0.90
P250 | Red Rock,0.00,1.00
P250 | Ripple,0.00,0.50
P250 | Sand Dune,0.06,0.80
P250 | See Ya Later,0.00,0.70
P250 | Splash,0.06,0.18
P250 | Steel Disruption,0.00,0.20
P250 | Supernova,0.00,0.40
P250 | Undertow,0.00,0.20
P250 | Valence,0.00,0.80
P250 | Verdigris,0.00,0.70
P250 | Vino Primo,0.00,1.00
P250 | Visions,0.00,0.70
P250 | Whiteout,0.06,0.80
P250 | Wingshot,0.00,0.90
P250 | X-Ray,0.00,0.30
P90 | Ancient Earth,0.00,0.50
P90 | Ash Wood,0.00,0.45
P90 | Asiimov,0.00,0.92
P90 | Astral Jörmungandr,0.00,0.50
P90 | Baroque Red,0.00,0.50
P90 | Blind Spot,0.00,0.50
P90 | Chopper,0.00,0.60
P90 | Cocoa Rampage,0.00,0.60
P90 | Cold Blooded,0.00,0.08
P90 | Death Grip,0.00,1.00
P90 | Death by Kitty,0.08,0.32
P90 | Desert DDPAT,0.00,0.50
P90 | Desert Warfare,0.00,0.50
P90 | Elite Build,0.00,1.00
P90 | Emerald Dragon,0.06,0.52
P90 | Facility Negative,0.00,0.50
P90 | Fallout Warning,0.06,0.80
P90 | Freight,0.00,1.00
P90 | Glacier Mesh,0.06,0.80
P90 | Grim,0.00,0.80
P90 | Leather,0.00,1.00
P90 | Module,0.00,0.35
P90 | Neoqueen,0.00,0.60
P90 | Nostalgia,0.00,0.57
P90 | Off World,0.00,0.75
P90 | Run and Hide,0.00,1.00
P90 | Sand Spray,0.06,0.80
P90 | ScaraB Rush,0.00,1.00
P90 | Schematic,0.00,0.50
P90 | Scorched,0.06,0.80
P90 | Shallow Grave,0.00,0.75
P90 | Shapewood,0.00,1.00
P90 | Storm,0.06,0.80
P90 | Sunset Lily,0.00,0.50
P90 | Teardown,0.00,0.60
P90 | Tiger Pit,0.00,0.50
P90 | Traction,0.00,1.00
P90 | Trigon,0.08,0.75
P90 | Vent Rush,0.00,0.70
P90 | Verdant Growth,0.00,0.47
P90 | Virus,0.06,0.80
PP-Bizon | Anolis,0.00,0.50
PP-Bizon | Antique,0.00,0.50
PP-Bizon | Bamboo Print,0.00,0.80
PP-Bizon | Blue Streak,0.06,0.80
PP-Bizon | Brass,0.00,1.00
PP-Bizon | Breaker Box,0.00,0.44
PP-Bizon | Candy Apple,0.00,0.30
PP-Bizon | Carbon Fiber,0.00,0.12
PP-Bizon | Chemical Green,0.00,0.90
PP-Bizon | Cobalt Halftone,0.05,0.45
PP-Bizon | Death Rattle,0.08,0.50
PP-Bizon | Embargo,0.00,1.00
PP-Bizon | Facility Sketch,0.00,0.50
PP-Bizon | Forest Leaves,0.06,0.80
PP-Bizon | Fuel Rod,0.00,1.00
PP-Bizon | Harvester,0.00,1.00
PP-Bizon | High Roller,0.00,1.00
PP-Bizon | Irradiated Alert,0.06,0.80
PP-Bizon | Judgement of Anubis,0.00,0.50
PP-Bizon | Jungle Slipstream,0.00,0.50
PP-Bizon | Lumen,0.00,0.77
PP-Bizon | Modern Hunter,0.06,0.80
PP-Bizon | Night Ops,0.00,0.60
PP-Bizon | Night Riot,0.00,0.80
PP-Bizon | Osiris,0.00,0.50
PP-Bizon | Photic Zone,0.00,1.00
PP-Bizon | Runic,0.00,1.00
PP-Bizon | Rust Coat,0.00,1.00
PP-Bizon | Sand Dashed,0.06,0.80
PP-Bizon | Seabird,0.00,0.50
PP-Bizon | Space Cat,0.00,0.67
PP-Bizon | Urban Dashed,0.06,0.80
PP-Bizon | Water Sigil,0.00,0.50
Paracord Knife | Blue Steel,0.00,1.00
Paracord Knife | Boreal Forest,0.06,0.80
Paracord Knife | Case Hardened,0.00,1.00
Paracord Knife | Crimson Web,0.06,0.80
Paracord Knife | Fade,0.00,0.08
Paracord Knife | Forest DDPAT,0.06,0.80
Paracord Knife | Night Stripe,0.06,0.80
Paracord Knife | Safari Mesh,0.06,0.80
Paracord Knife | Scorched,0.06,0.80
Paracord Knife | Slaughter,0.01,0.26
Paracord Knife | Stained,0.00,1.00
Paracord Knife | Urban Masked,0.06,0.80
Paracord Knife | ★ (Vanilla),,
R8 Revolver | Amber Fade,0.00,0.40
R8 Revolver | Banana Cannon,0.00,1.00
R8 Revolver | Blaze,0.00,0.08
R8 Revolver | Bone Forged,0.00,0.60
R8 Revolver | Bone Mask,0.06,0.80
R8 Revolver | Canal Spray,0.06,0.60
R8 Revolver | Crazy 8,0.00,1.00
R8 Revolver | Crimson Web,0.06,0.80
R8 Revolver | Desert Brush,0.00,0.60
R8 Revolver | Fade,0.00,0.40
R8 Revolver | Grip,0.00,1.00
R8 Revolver | Inlay,0.00,0.76
R8 Revolver | Junk Yard,0.00,1.00
R8 Revolver | Llama Cannon,0.03,0.70
R8 Revolver | Memento,0.00,0.80
R8 Revolver | Night,0.06,0.80
R8 Revolver | Nitro,0.06,0.80
R8 Revolver | Phoenix Marker,0.00,0.60
R8 Revolver | Reboot,0.00,1.00
R8 Revolver | Skull Crusher,0.25,0.80
R8 Revolver | Survivalist,0.00,0.70
SCAR-20 | Army Sheen,0.00,0.30
SCAR-20 | Assault,0.00,0.62
SCAR-20 | Bloodsport,0.00,0.45
SCAR-20 | Blueprint,0.00,0.75
SCAR-20 | Brass,0.00,1.00
SCAR-20 | Carbon Fiber,0.00,0.12
SCAR-20 | Cardiac,0.00,1.00
SCAR-20 | Contractor,0.06,0.80
SCAR-20 | Crimson Web,0.06,0.80
SCAR-20 | Cyrex,0.00,0.50
SCAR-20 | Emerald,0.00,0.08
SCAR-20 | Enforcer,0.00,1.00
SCAR-20 | Fragments,0.00,0.78
SCAR-20 | Green Marine,0.00,0.80
SCAR-20 | Grotto,0.00,0.50
SCAR-20 | Jungle Slipstream,0.00,0.50
SCAR-20 | Magna Carta,0.00,0.60
SCAR-20 | Outbreak,0.00,0.50
SCAR-20 | Palm,0.06,0.80
SCAR-20 | Poultrygeist,0.00,0.57
SCAR-20 | Powercore,0.00,1.00
SCAR-20 | Sand Mesh,0.06,0.80
SCAR-20 | Splash Jam,0.06,0.80
SCAR-20 | Stone Mosaico,0.06,0.50
SCAR-20 | Storm,0.06,0.80
SCAR-20 | Torn,0.00,0.45
SG 553 | Aerial,0.00,0.60
SG 553 | Aloha,0.00,0.55
SG 553 | Anodized Navy,0.00,0.08
SG 553 | Army Sheen,0.00,0.30
SG 553 | Atlas,0.00,0.81
SG 553 | Barricade,0.00,0.65
SG 553 | Bleached,0.00,0.50
SG 553 | Bulldozer,0.06,0.80
SG 553 | Candy Apple,0.00,0.70
SG 553 | Colony IV,0.00,1.00
SG 553 | Cyberforce,0.00,0.90
SG 553 | Cyrex,0.00,1.00
SG 553 | Damascus Steel,0.00,1.00
SG 553 | Danger Close,0.02,0.80
SG 553 | Darkwing,0.00,1.00
SG 553 | Desert Blossom,0.00,0.49
SG 553 | Dragon Tech,0.00,0.70
SG 553 | Fallout Warning,0.00,0.80
SG 553 | Gator Mesh,0.00,0.60
SG 553 | Hazard Pay,0.00,0.48
SG 553 | Heavy Metal,0.00,1.00
SG 553 | Hypnotic,0.00,0.08
SG 553 | Integrale,0.00,1.00
SG 553 | Lush Ruins,0.00,0.70
SG 553 | Ol' Rusty,0.00,0.70
SG 553 | Phantom,0.00,0.60
SG 553 | Pulse,0.10,0.60
SG 553 | Tiger Moth,0.00,1.00
SG 553 | Tornado,0.06,0.80
SG 553 | Traveler,0.00,1.00
SG 553 | Triarch,0.00,1.00
SG 553 | Ultraviolet,0.06,0.80
SG 553 | Wave Spray,0.06,0.80
SG 553 | Waves Perforated,0.06,0.80
SSG 08 | Abyss,0.00,1.00
SSG 08 | Acid Fade,0.00,0.03
SSG 08 | Azure Glyph,0.01,0.99
SSG 08 | Big Iron,0.00,0.64
SSG 08 | Blood in the Water,0.06,0.20
SSG 08 | Bloodshot,0.14,0.60
SSG 08 | Blue Spruce,0.06,0.80
SSG 08 | Carbon Fiber,0.00,0.12
SSG 08 | Dark Water,0.10,0.26
SSG 08 | Death Strike,0.00,0.80
SSG 08 | Death's Head,0.00,0.51
SSG 08 | Detour,0.00,0.43
SSG 08 | Dragonfire,0.00,0.50
SSG 08 | Fever Dream,0.00,0.72
SSG 08 | Ghost Crusader,0.00,1.00
SSG 08 | Hand Brake,0.00,1.00
SSG 08 | Jungle Dashed,0.06,0.80
SSG 08 | Lichen Dashed,0.06,0.80
SSG 08 | Mainframe 001,0.00,1.00
SSG 08 | Mayan Dreams,0.06,0.80
SSG 08 | Necropos,0.00,1.00
SSG 08 | Orange Filigree,0.00,0.50
SSG 08 | Parallax,0.00,1.00
SSG 08 | Prey,0.00,0.48
SSG 08 | Red Stone,0.06,0.50
SSG 08 | Sand Dune,0.06,0.80
SSG 08 | Sea Calico,0.00,0.50
SSG 08 | Slashed,0.15,0.80
SSG 08 | Spring Twilly,0.00,0.55
SSG 08 | Threat Detected,0.00,0.65
SSG 08 | Tropical Storm,0.06,0.80
SSG 08 | Turbo Peek,0.00,0.60
Sawed-Off | Amber Fade,0.00,0.40
Sawed-Off | Apocalypto,0.00,1.00
Sawed-Off | Bamboo Shadow,0.00,0.60
Sawed-Off | Black Sand,0.00,0.90
Sawed-Off | Brake Light,0.00,0.08
Sawed-Off | Clay Ambush,0.00,0.60
Sawed-Off | Copper,0.00,1.00
Sawed-Off | Devourer,0.00,0.80
Sawed-Off | First Class,0.00,0.50
Sawed-Off | Forest DDPAT,0.06,0.80
Sawed-Off | Fubar,0.40,1.00
Sawed-Off | Full Stop,0.00,0.60
Sawed-Off | Highwayman,0.00,1.00
Sawed-Off | Irradiated Alert,0.06,0.80
Sawed-Off | Jungle Thicket,0.00,0.50
Sawed-Off | Kiss♥Love,0.00,1.00
Sawed-Off | Limelight,0.00,1.00
Sawed-Off | Morris,0.00,1.00
Sawed-Off | Mosaico,0.06,0.80
Sawed-Off | Orange DDPAT,0.06,0.80
Sawed-Off | Origami,0.00,0.55
Sawed-Off | Parched,0.00,0.49
Sawed-Off | Rust Coat,0.00,0.80
Sawed-Off | Sage Spray,0.06,0.80
Sawed-Off | Serenity,0.00,0.50
Sawed-Off | Snake Camo,0.06,0.80
Sawed-Off | Spirit Board,0.00,1.00
Sawed-Off | The Kraken,0.00,0.40
Sawed-Off | Wasteland Princess,0.00,0.70
Sawed-Off | Yorick,0.00,1.00
Sawed-Off | Zander,0.05,1.00
Shadow Daggers | Autotronic,0.00,0.85
Shadow Daggers | Black Laminate,0.00,1.00
Shadow Daggers | Blue Steel,0.00,1.00
Shadow Daggers | Boreal Forest,0.06,0.80
Shadow Daggers | Bright Water,0.00,0.50
Shadow Daggers | Case Hardened,0.00,1.00
Shadow Daggers | Crimson Web,0.06,0.80
Shadow Daggers | Damascus Steel,0.00,0.50
Shadow Daggers | Doppler,0.00,0.08
Shadow Daggers | Fade,0.00,0.08
Shadow Daggers | Forest DDPAT,0.06,0.80
Shadow Daggers | Freehand,0.00,0.48
Shadow Daggers | Gamma Doppler,0.00,0.08
Shadow Daggers | Lore,0.00,1.00
Shadow Daggers | Marble Fade,0.00,0.08
Shadow Daggers | Night,0.06,0.80
Shadow Daggers | Rust Coat,0.40,1.00
Shadow Daggers | Safari Mesh,0.06,0.80
Shadow Daggers | Scorched,0.06,0.80
Shadow Daggers | Slaughter,0.01,0.26
Shadow Daggers | Stained,0.00,1.00
Shadow Daggers | Tiger Tooth,0.00,0.08
Shadow Daggers | Ultraviolet,0.06,0.80
Shadow Daggers | Urban Masked,0.06,0.80
Shadow Daggers | ★ (Vanilla),,
Skeleton Knife | Blue Steel,0.00,1.00
Skeleton Knife | Boreal Forest,0.06,0.80
Skeleton Knife | Case Hardened,0.00,1.00
Skeleton Knife | Crimson Web,0.06,0.80
Skeleton Knife | Fade,0.00,0.08
Skeleton Knife | Forest DDPAT,0.06,0.80
Skeleton Knife | Night Stripe,0.06,0.80
Skeleton Knife | Safari Mesh,0.06,0.80
Skeleton Knife | Scorched,0.06,0.80
Skeleton Knife | Slaughter,0.01,0.26
Skeleton Knife | Stained,0.00,1.00
Skeleton Knife | Urban Masked,0.06,0.80
Skeleton Knife | ★ (Vanilla),,
Stiletto Knife | Blue Steel,0.00,1.00
Stiletto Knife | Boreal Forest,0.06,0.80
